User-agent: *
Disallow: /grocery-store/pomona-ranch-market/34.054943/-117.75571
Disallow: /grocery-store/ponia-african-market-and-boutique/34.703999/-118.15181
Disallow: /grocery-store/popeye-market/34.040047/-118.25835
Disallow: /grocery-store/poppys-market/34.004566/-118.07772
Disallow: /grocery-store/potentia-fuel/33.858437/-118.08272
Disallow: /grocery-store/power-dollar-100/34.234772/-118.44006
Disallow: /grocery-store/power-dollar-200/34.220901/-118.44875
Disallow: /grocery-store/pratunum-market/34.22084/-118.41438
Disallow: /grocery-store/prena-lucky-777-market/33.976494/-118.36095
Disallow: /grocery-store/prestons-cigar-world-llc/33.775314/-118.18729
Disallow: /grocery-store/price-club/33.784641/-118.16763
Disallow: /grocery-store/prime-market/34.18634/-118.4313
Disallow: /grocery-store/primetime-nutrition-001/34.074009/-118.04159
Disallow: /grocery-store/primetime-nutrition-002/34.013737/-117.92282
Disallow: /grocery-store/primetime-nutrition-003/34.053875/-117.9769
Disallow: /grocery-store/primetime-nutrition-005/34.030861/-117.74905
Disallow: /grocery-store/primetime-nutrition-007/34.078468/-118.26046
Disallow: /grocery-store/primetime-nutrition-008/33.831566/-118.05506
Disallow: /grocery-store/primetime-nutrition-011/34.090698/-118.31863
Disallow: /grocery-store/primetime-nutrition-012/34.036236/-117.93719
Disallow: /grocery-store/primetime-nutrition-013/34.085194/-118.07573
Disallow: /grocery-store/primetime-nutrition-502/34.686867/-118.14793
Disallow: /grocery-store/primetime-nutrition-510/34.579834/-118.12397
Disallow: /grocery-store/primetime-nutrition-518/34.580147/-118.08809
Disallow: /grocery-store/primetime-nutrition-522/34.704006/-118.14706
Disallow: /grocery-store/primetime-nutrition-526/34.674927/-118.14418
Disallow: /grocery-store/primetime-nutrition-532/34.571186/-118.04495
Disallow: /grocery-store/prince-market-6/33.993225/-118.28708
Disallow: /grocery-store/principio-mercado-y-carniceria/34.023125/-118.2656
Disallow: /grocery-store/produce-for-less/34.083549/-118.31062
Disallow: /grocery-store/produce-patch-inc/33.963764/-118.07045
Disallow: /grocery-store/pueblo-del-rio-pop-up-market/33.994671/-118.24774
Disallow: /grocery-store/puerta-de-hierro-meat-market-1/33.958153/-118.03774
Disallow: /grocery-store/puerta-de-hierro-supermarket-2/33.916622/-118.16898
Disallow: /grocery-store/punjab-grocery-store/34.101425/-118.11361
Disallow: /grocery-store/pyramid-market/34.579681/-118.09966
Disallow: /grocery-store/q-bargain/33.959831/-118.22279
Disallow: /grocery-store/q-bargain-center/34.090744/-118.31087
Disallow: /grocery-store/q-city-market/34.077557/-118.14204
Disallow: /grocery-store/q-market-produce-inc-/34.193951/-118.50906
Disallow: /grocery-store/qik-market/34.20874/-118.37036
Disallow: /grocery-store/qq-bargain/34.013714/-117.9228
Disallow: /grocery-store/quan-market/33.793297/-118.19804
Disallow: /grocery-store/quang-hoa-supermarket-inc/34.062443/-118.11738
Disallow: /grocery-store/quick-and-easy-food-mart/33.933834/-118.26522
Disallow: /grocery-store/quick-mart-convenience-store-2010/34.107796/-117.74815
Disallow: /grocery-store/quick-serve-dairy/34.704227/-118.10824
Disallow: /grocery-store/quick-stop-market-1/33.872955/-118.3699
Disallow: /grocery-store/quick-e-mart/34.014847/-118.27156
Disallow: /grocery-store/quickstop-market/33.915649/-118.34391
Disallow: /grocery-store/quik-stop/33.982117/-118.09509
Disallow: /grocery-store/quik-n-ez-food-store-3280/33.945019/-118.21255
Disallow: /grocery-store/qwik-market/34.689499/-118.12895
Disallow: /grocery-store/qwik-stop-market/34.091537/-118.02092
Disallow: /grocery-store/r-gs-food-basket-inc-/33.900188/-118.08261
Disallow: /grocery-store/r-ranch-market-#11/34.009457/-117.92702
Disallow: /grocery-store/r-ranch-market-#14/34.032475/-118.35572
Disallow: /grocery-store/r-a-y-o/34.072124/-117.97891
Disallow: /grocery-store/r-r-market-99-cent-up/33.938416/-118.21397
Disallow: /grocery-store/r-g-grocery/33.787506/-118.15453
Disallow: /grocery-store/r-j-international-market-llc/34.071758/-118.08079
Disallow: /grocery-store/r-r-drive-in-dairy/33.968948/-118.17487
Disallow: /grocery-store/raffis-market/34.181553/-118.30389
Disallow: /grocery-store/rainbow-acres/33.993496/-118.44164
Disallow: /grocery-store/rainbow-market/34.05621/-118.03568
Disallow: /grocery-store/rainbow-market/34.420963/-118.49019
Disallow: /grocery-store/rainbow-seafood-market-2/34.09079/-117.96049
Disallow: /grocery-store/rainbow-seafood-market-inc/33.780945/-118.18953
Disallow: /grocery-store/rainbow-super-market/34.415806/-118.47467
Disallow: /grocery-store/rajo-african-product-market/33.994083/-118.33051
Disallow: /grocery-store/ramirez-market/33.996563/-118.26066
Disallow: /grocery-store/ramirez-market-1/34.026863/-118.15526
Disallow: /grocery-store/ramirez-meat-market-tortilleria/34.085663/-117.96694
Disallow: /grocery-store/ramona-village-market/34.032272/-117.70694
Disallow: /grocery-store/ranch-mercardo/34.071323/-118.28113
Disallow: /grocery-store/ranch-town-market/34.057693/-117.93532
Disallow: /grocery-store/ranchero-family-meats/34.007603/-118.08188
Disallow: /grocery-store/rancho-fiesta-market/33.981594/-118.21949
Disallow: /grocery-store/rancho-latino-supermarket/33.944405/-118.20784
Disallow: /grocery-store/rancho-market/34.169834/-118.31207
Disallow: /grocery-store/rancho-market/33.927589/-118.34393
Disallow: /grocery-store/rancho-meat-market/34.024464/-118.26485
Disallow: /grocery-store/rancho-meat-market-1/34.073673/-118.21111
Disallow: /grocery-store/rancho-sinaloa-market/34.076366/-118.29501
Disallow: /grocery-store/rancho-zapotillo/34.049782/-118.19618
Disallow: /grocery-store/rancho-zapotillo/33.839264/-118.08204
Disallow: /grocery-store/ranchos-market/34.054516/-118.27695
Disallow: /grocery-store/ranchtown-market-deli/34.122059/-117.80703
Disallow: /grocery-store/ranis-world-foods/34.017578/-117.81073
Disallow: /grocery-store/rapido-long-beach-market-inc/33.878101/-118.20386
Disallow: /grocery-store/rasputin-international-market/34.16053/-118.5072
Disallow: /grocery-store/rauls-market/33.93248/-118.25422
Disallow: /grocery-store/rauls-market/33.967445/-118.23783
Disallow: /grocery-store/ray-roy-market/34.038231/-118.20656
Disallow: /grocery-store/ray-roys-market/33.795158/-118.1938
Disallow: /grocery-store/rcc-poultry/33.934361/-118.25426
Disallow: /grocery-store/real-dollar-store/33.970589/-118.27395
Disallow: /grocery-store/red-and-green-farms/34.685055/-118.14793
Disallow: /grocery-store/red-tag-discount-u-s-a-inc/33.981365/-118.27399
Disallow: /grocery-store/red-tag-discount-warehouse/33.915321/-118.20916
Disallow: /grocery-store/red-tag-discount-warehouse/33.960007/-118.32821
Disallow: /grocery-store/red-top-market-kitchen/34.179462/-118.30096
Disallow: /grocery-store/redondo-food-mart/33.833519/-118.38817
Disallow: /grocery-store/redondo-market/34.041153/-118.35259
Disallow: /grocery-store/redwind-inc/34.017883/-118.29156
Disallow: /grocery-store/remys-oriental-market/34.675907/-118.15567
Disallow: /grocery-store/reseda-petrol/34.193943/-118.53607
Disallow: /grocery-store/reseda-ranch-service-station/34.21574/-118.53603
Disallow: /grocery-store/reservoir-mart-82680/34.026871/-117.7315
Disallow: /grocery-store/reynoso/34.028149/-118.18261
Disallow: /grocery-store/reynoso-meat-market/34.017857/-118.47264
Disallow: /grocery-store/richards-market/33.938808/-118.33942
Disallow: /grocery-store/ricks-fish-market/34.039791/-118.3432
Disallow: /grocery-store/ricks-market/34.010792/-118.08964
Disallow: /grocery-store/right-choice-caribbean-market/34.007187/-118.33494
Disallow: /grocery-store/rimas-grocery-deli/34.106571/-117.84752
Disallow: /grocery-store/rincon-grande-investment-inc/33.779861/-118.26416
Disallow: /grocery-store/rinconcito-oaxaqueno-market/34.047218/-118.29462
Disallow: /grocery-store/rio-grande-market/33.957088/-118.23745
Disallow: /grocery-store/rio-market/33.93948/-118.27393
Disallow: /grocery-store/rio-meat-market-restaurant/34.180584/-118.15082
Disallow: /grocery-store/rite-on-market-inc-/33.946602/-118.27811
Disallow: /grocery-store/riteway-market/33.888481/-118.23256
Disallow: /grocery-store/rivera-produce/34.033466/-118.24428
Disallow: /grocery-store/riveras-meat-market/34.052368/-118.02171
Disallow: /grocery-store/rivergrade-service-station/34.107918/-117.9734
Disallow: /grocery-store/riverside-supermarket/33.782581/-118.16902
Disallow: /grocery-store/roberts-market/33.959812/-118.38209
Disallow: /grocery-store/rockview-dairy/33.918652/-117.94604
Disallow: /grocery-store/rockview-dairy-no-29/34.057728/-117.9344
Disallow: /grocery-store/rockview-drive-in-dairy/33.919762/-118.36127
Disallow: /grocery-store/rockview-market/33.967796/-118.16316
Disallow: /grocery-store/rockys-jr-market/33.939224/-118.20818
Disallow: /grocery-store/rodeo-meat-market/34.049706/-117.99686
Disallow: /grocery-store/rodeos-discount/34.008842/-118.25644
Disallow: /grocery-store/rodriguez-market/33.984692/-118.25642
Disallow: /grocery-store/roe-zee-market/34.256168/-118.29972
Disallow: /grocery-store/roll-cake-factory/34.087811/-118.30913
Disallow: /grocery-store/rolling-hills-market/33.789558/-118.32572
Disallow: /grocery-store/roma-italian-groc-i-m-imports-inc/34.161526/-118.13243
Disallow: /grocery-store/romans-market/34.270847/-118.42274
Disallow: /grocery-store/rosamond-market/34.859745/-118.16396
Disallow: /grocery-store/rosarito-market/33.941589/-118.28259
Disallow: /grocery-store/roscoe-fuel-station/34.221184/-118.50214
Disallow: /grocery-store/rose-market/33.871162/-118.16867
Disallow: /grocery-store/rose-market/34.179394/-118.38138
Disallow: /grocery-store/rosemead-grocery-outlet/34.080841/-118.07195
Disallow: /grocery-store/rosemead-supermarket/34.080727/-118.07704
Disallow: /grocery-store/rosies-discount-store/34.04039/-118.31779
Disallow: /grocery-store/rosies-market/33.969612/-118.28716
Disallow: /grocery-store/rosinas-meat-market/33.92231/-118.18691
Disallow: /grocery-store/rosslyn-food-mart/34.047085/-118.24918
Disallow: /grocery-store/rowan-food-market/34.029427/-118.18743
Disallow: /grocery-store/roys-market/33.983978/-118.27401
Disallow: /grocery-store/royal-crest-dairy/34.079014/-117.90685
Disallow: /grocery-store/royal-fish-market/34.007927/-118.27834
Disallow: /grocery-store/royal-grocery-deli/34.102192/-118.31071
Disallow: /grocery-store/royal-india-spiceland/34.202518/-118.46617
Disallow: /grocery-store/royal-market/33.818241/-118.21537
Disallow: /grocery-store/royal-market/34.208538/-118.39685
Disallow: /grocery-store/royalty-market/33.983082/-118.26955
Disallow: /grocery-store/rst-poultry-inc-1/34.009937/-117.96009
Disallow: /grocery-store/rubens-mexican-food-deli/33.917206/-118.21766
Disallow: /grocery-store/ruizenor-market/34.029003/-118.14852
Disallow: /grocery-store/ruthies-grocery-market/33.986584/-118.17931
Disallow: /grocery-store/s-a-market/33.787762/-118.17641
Disallow: /grocery-store/s-m-nutrition/33.963444/-118.16544
Disallow: /grocery-store/s-m-nutrition-2-2/33.918198/-118.20953
Disallow: /grocery-store/s-s-market/33.953255/-118.24173
Disallow: /grocery-store/s-and-a-one-dollar-store/33.901844/-118.29254
Disallow: /grocery-store/s-el-monte-service-station/34.052071/-118.06416
Disallow: /grocery-store/s-f-v-super-dollar/34.197861/-118.606
Disallow: /grocery-store/s-p-foodmart-1/33.913338/-118.0817
Disallow: /grocery-store/s-c-l-a-99-cent-market/34.019203/-118.26811
Disallow: /grocery-store/s-j-market-inc-/34.215382/-118.37031
Disallow: /grocery-store/saab-market/33.954849/-118.2564
Disallow: /grocery-store/saavedras-enterprises-inc/34.031929/-118.24531
Disallow: /grocery-store/sabreena-nutrition/33.775368/-118.17333
Disallow: /grocery-store/sabzee-mediterranean-market-1/34.161369/-118.51321
Disallow: /grocery-store/saddleback-market/34.61657/-117.82665
Disallow: /grocery-store/sadhnas-indian-groceries/33.989159/-117.71578
Disallow: /grocery-store/sahags-basturma/34.098152/-118.3028
Disallow: /grocery-store/saigon-market/33.888329/-118.3528
Disallow: /grocery-store/sals-produce-market/34.018929/-118.18336
Disallow: /grocery-store/salazars-market/33.902325/-118.04799
Disallow: /grocery-store/salt-lake-market/33.969311/-118.2011
Disallow: /grocery-store/salva-market/34.044704/-118.21339
Disallow: /grocery-store/sams-daily-fresh-produce/34.130535/-118.25242
Disallow: /grocery-store/sams-international-meat-market/33.77903/-118.17348
Disallow: /grocery-store/sams-market/33.887772/-118.11729
Disallow: /grocery-store/sams-market/33.785152/-118.25055
Disallow: /grocery-store/samaya-fresh/33.910511/-118.33082
Disallow: /grocery-store/samham-associates/34.016224/-118.15829
Disallow: /grocery-store/samirs-gift-grocery/34.208298/-118.57481
Disallow: /grocery-store/sams-market/34.008919/-118.28726
Disallow: /grocery-store/samy-99-cents-store/33.97316/-118.25646
Disallow: /grocery-store/san-andres-market/34.048336/-118.27654
Disallow: /grocery-store/san-antonio-meat-market/34.028561/-118.16259
Disallow: /grocery-store/san-antonio-spirit-shop/33.905792/-118.07862
Disallow: /grocery-store/san-diego-market/34.046848/-118.27567
Disallow: /grocery-store/san-francisco-deli-market/33.771797/-118.17628
Disallow: /grocery-store/san-gabriel-superstore/34.07827/-118.09077
Disallow: /grocery-store/san-isidro-produce/34.056068/-118.01718
Disallow: /grocery-store/san-juan-meat-market/34.06575/-118.25372
Disallow: /grocery-store/san-miguel-meat-market/34.018833/-118.19358
Disallow: /grocery-store/san-pedro-99-cent-store/33.977821/-118.2695
Disallow: /grocery-store/san-pedro-discount-market/33.924919/-118.26954
Disallow: /grocery-store/san-pedro-market/34.036358/-118.25131
Disallow: /grocery-store/sanchez-meat-market-inc/34.008492/-118.27155
Disallow: /grocery-store/sanchez-meat-mkt/33.994377/-118.41711
Disallow: /grocery-store/sandys-pico-market/34.04734/-118.32161
Disallow: /grocery-store/sandys-discount-store/33.999592/-118.25645
Disallow: /grocery-store/santa-ana-meat-market/33.91264/-118.32662
Disallow: /grocery-store/santa-clarita-valley-produce-3/34.430485/-118.55596
Disallow: /grocery-store/santa-cruz-market/34.027439/-118.18752
Disallow: /grocery-store/santa-fe-1-stop-market/33.80188/-118.21535
Disallow: /grocery-store/santa-monica-99-cent-and-up-store/34.045067/-118.45302
Disallow: /grocery-store/santa-monica-certified-frmrs-mkt/34.01622/-118.49863
Disallow: /grocery-store/santa-monica-grocery-meat-market/34.08979/-118.29443
Disallow: /grocery-store/santana-market/33.96891/-118.27388
Disallow: /grocery-store/santos-jr-98-cent-up/33.970692/-118.19194
Disallow: /grocery-store/saras-market/34.052017/-118.18878
Disallow: /grocery-store/sarais-market/33.962803/-118.16203
Disallow: /grocery-store/saritas-meat-market/33.782639/-118.16312
Disallow: /grocery-store/sasoun-produce/34.090801/-118.30106
Disallow: /grocery-store/sassys-on-7th-st-1/34.039368/-118.24493
Disallow: /grocery-store/sav-on-variety-store-1/34.057465/-118.28348
Disallow: /grocery-store/sav-on-variety-store-2/34.071068/-118.30918
Disallow: /grocery-store/save-a-lot-775/33.959881/-118.25407
Disallow: /grocery-store/save-mart/34.125809/-118.18639
Disallow: /grocery-store/save-town/33.895966/-118.23206
Disallow: /grocery-store/save-a-lot-777/33.974091/-118.2914
Disallow: /grocery-store/save-a-lot-934/33.95031/-118.35278
Disallow: /grocery-store/saving-land-produce-market/34.689487/-118.15606
Disallow: /grocery-store/scotts-drive-in-dairy/34.03373/-117.73331
Disallow: /grocery-store/sea-ocean-seafood-market/34.087284/-117.94343
Disallow: /grocery-store/sea-side-market/33.805676/-118.35265
Disallow: /grocery-store/seafood-market/34.091133/-118.29169
Disallow: /grocery-store/seafood-ranch-market/33.824238/-118.27528
Disallow: /grocery-store/seafood-ranch-market/34.119625/-118.22831
Disallow: /grocery-store/seandad-inc/33.85466/-118.18488
Disallow: /grocery-store/secoya-market/33.783031/-118.19236
Disallow: /grocery-store/selam-market/34.049454/-118.35908
Disallow: /grocery-store/selecta-supermarket-none/34.068947/-118.30981
Disallow: /grocery-store/selin-food-bazar/34.146847/-118.26425
Disallow: /grocery-store/sen-bargain/33.779648/-118.26905
Disallow: /grocery-store/sepand-investment/34.124065/-118.22074
Disallow: /grocery-store/seratal/34.068981/-118.30072
Disallow: /grocery-store/sevan-meat-and-fish-market/34.146317/-118.24261
Disallow: /grocery-store/sevan-meat-market/34.142719/-118.23686
Disallow: /grocery-store/seven-market-fresh-produce/34.142757/-118.23524
Disallow: /grocery-store/seven-star-market/33.775314/-118.18267
Disallow: /grocery-store/seven-stars-jr-market/33.957123/-118.35234
Disallow: /grocery-store/sf-supermarket/33.988331/-117.90189
Disallow: /grocery-store/shaan-paal-holding-corp/34.234154/-118.37094
Disallow: /grocery-store/shahnawaz-groceries/33.838799/-118.07162
Disallow: /grocery-store/shalom-produce-inc-/34.097973/-118.34793
Disallow: /grocery-store/shang-lee-fresh-poultry-inc-/34.060165/-118.2378
Disallow: /grocery-store/shang-lee-market/34.062618/-118.11557
Disallow: /grocery-store/sharys-discount/34.092632/-118.30923
